[0.012s] Invoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --build /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs -- -j12 -l12
[0.057s] [  1%] Built target image_processing_msgs__cpp
[0.060s] [ 12%] Built target image_processing_msgs__rosidl_generator_c
[0.068s] [ 12%] Built target ament_cmake_python_symlink_image_processing_msgs
[0.085s] [ 23%] Built target image_processing_msgs__rosidl_typesupport_introspection_cpp
[0.085s] [ 34%] Built target image_processing_msgs__rosidl_typesupport_cpp
[0.086s] [ 56%] Built target image_processing_msgs__rosidl_typesupport_c
[0.086s] [ 56%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_cpp
[0.086s] [ 67%] Built target image_processing_msgs__rosidl_typesupport_introspection_c
[0.087s] [ 78%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_c
[0.108s] [ 78%] Built target image_processing_msgs
[0.128s] [ 80%] Built target image_processing_msgs__py
[0.150s] [ 89%] Built target image_processing_msgs__rosidl_generator_py
[0.172s] [ 92%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.174s] [ 96%] Built target image_processing_msgs__rosidl_typesupport_introspection_c__pyext
[0.178s] [100%] Built target image_processing_msgs__rosidl_typesupport_c__pyext
[0.364s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__functions.h
[0.364s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__struct.h
[0.364s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__type_support.h
[0.365s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__functions.h
[0.365s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__struct.h
[0.365s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__type_support.h
[0.365s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object__functions.h
[0.365s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object__struct.h
[0.366s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object__type_support.h
[0.366s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object_array__functions.h
[0.366s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object_array__struct.h
[0.366s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object_array__type_support.h
[0.366s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detection.h
[0.366s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detection_array.h
[0.367s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/prominent_object.h
[0.367s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/prominent_object_array.h
[0.367s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/rosidl_generator_c__visibility_control.h
[0.367s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/environment/library_path.sh
[0.367s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/environment/library_path.dsv
[0.368s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_c.h
[0.368s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__rosidl_typesupport_fastrtps_c.h
[0.368s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object__rosidl_typesupport_fastrtps_c.h
[0.368s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object_array__rosidl_typesupport_fastrtps_c.h
[0.368s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.369s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__builder.hpp
[0.369s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__struct.hpp
[0.369s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__traits.hpp
[0.369s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__type_support.hpp
[0.369s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__builder.hpp
[0.370s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__struct.hpp
[0.370s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__traits.hpp
[0.370s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__type_support.hpp
[0.370s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object__builder.hpp
[0.370s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object__struct.hpp
[0.370s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object__traits.hpp
[0.371s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object__type_support.hpp
[0.371s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object_array__builder.hpp
[0.371s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object_array__struct.hpp
[0.371s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object_array__traits.hpp
[0.371s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object_array__type_support.hpp
[0.371s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detection.hpp
[0.371s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detection_array.hpp
[0.372s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/prominent_object.hpp
[0.372s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/prominent_object_array.hpp
[0.372s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.372s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_cpp.hpp
[0.372s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.373s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object__rosidl_typesupport_fastrtps_cpp.hpp
[0.373s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.373s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.373s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__rosidl_typesupport_introspection_c.h
[0.373s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_c.h
[0.373s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object__rosidl_typesupport_introspection_c.h
[0.373s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object_array__rosidl_typesupport_introspection_c.h
[0.374s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.374s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__rosidl_typesupport_introspection_cpp.hpp
[0.374s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_cpp.hpp
[0.374s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object__rosidl_typesupport_introspection_cpp.hpp
[0.374s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object_array__rosidl_typesupport_introspection_cpp.hpp
[0.375s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/environment/pythonpath.sh
[0.375s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/environment/pythonpath.dsv
[0.375s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[0.375s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[0.375s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[0.375s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.376s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/__init__.py
[0.376s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/_image_processing_msgs_s.ep.rosidl_typesupport_c.c
[0.376s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/_image_processing_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.376s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/_image_processing_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.376s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/image_processing_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.376s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/image_processing_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.377s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/image_processing_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.377s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/libimage_processing_msgs__rosidl_generator_py.so
[0.377s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/msg/__init__.py
[0.377s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/msg/_detection.py
[0.377s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/msg/_detection_array.py
[0.377s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/msg/_detection_array_s.c
[0.378s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/msg/_detection_s.c
[0.378s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/msg/_prominent_object.py
[0.378s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/msg/_prominent_object_array.py
[0.378s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/msg/_prominent_object_array_s.c
[0.378s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/msg/_prominent_object_s.c
[0.378s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/image_processing_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.379s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/image_processing_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.379s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/image_processing_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.379s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/msg/Detection.idl
[0.379s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/msg/DetectionArray.idl
[0.379s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/msg/ProminentObject.idl
[0.379s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/msg/ProminentObjectArray.idl
[0.380s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/msg/Detection.msg
[0.380s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/msg/DetectionArray.msg
[0.380s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/msg/ProminentObject.msg
[0.380s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/msg/ProminentObjectArray.msg
[0.380s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/ament_index/resource_index/package_run_dependencies/image_processing_msgs
[0.380s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/ament_index/resource_index/parent_prefix_path/image_processing_msgs
[0.381s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/environment/ament_prefix_path.sh
[0.381s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/environment/ament_prefix_path.dsv
[0.381s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/environment/path.sh
[0.381s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/environment/path.dsv
[0.381s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/local_setup.bash
[0.381s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/local_setup.sh
[0.382s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/local_setup.zsh
[0.382s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/local_setup.dsv
[0.382s] -- Symlinking: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.dsv
[0.390s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/ament_index/resource_index/packages/image_processing_msgs
[0.390s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/rosidl_cmake-extras.cmake
[0.391s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.391s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.391s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.391s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.391s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.391s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.391s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/image_processing_msgsConfig.cmake
[0.391s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/image_processing_msgsConfig-version.cmake
[0.391s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.xml
[0.392s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/libimage_processing_msgs__rosidl_generator_c.so
[0.392s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/libimage_processing_msgs__rosidl_typesupport_fastrtps_c.so
[0.392s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/libimage_processing_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.392s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/libimage_processing_msgs__rosidl_typesupport_introspection_c.so
[0.393s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/libimage_processing_msgs__rosidl_typesupport_c.so
[0.393s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/libimage_processing_msgs__rosidl_typesupport_introspection_cpp.so
[0.393s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/libimage_processing_msgs__rosidl_typesupport_cpp.so
[0.422s] Listing '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs'...
[0.423s] Listing '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/msg'...
[0.426s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/libimage_processing_msgs__rosidl_generator_py.so
