[0.023s] Invoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --build /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs -- -j12 -l12
[0.113s] [  1%] Built target image_processing_msgs__cpp
[0.119s] [ 12%] Built target image_processing_msgs__rosidl_generator_c
[0.129s] [ 12%] Built target ament_cmake_python_symlink_image_processing_msgs
[0.173s] [ 23%] Built target image_processing_msgs__rosidl_typesupport_introspection_cpp
[0.193s] [ 34%] Built target image_processing_msgs__rosidl_typesupport_cpp
[0.193s] [ 45%] Built target image_processing_msgs__rosidl_typesupport_introspection_c
[0.193s] [ 56%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_cpp
[0.200s] [ 67%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_c
[0.241s] [ 78%] Built target image_processing_msgs__rosidl_typesupport_c
[0.282s] [ 78%] Built target image_processing_msgs
[0.315s] [ 80%] Built target image_processing_msgs__py
[0.357s] [ 89%] Built target image_processing_msgs__rosidl_generator_py
[0.428s] [ 92%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.428s] [ 96%] Built target image_processing_msgs__rosidl_typesupport_introspection_c__pyext
[0.440s] [100%] Built target image_processing_msgs__rosidl_typesupport_c__pyext
[0.642s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__type_support.hpp
[0.644s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__builder.hpp
[0.644s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__struct.hpp
[0.644s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__traits.hpp
[0.644s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__type_support.hpp
[0.644s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object__builder.hpp
[0.644s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object__struct.hpp
[0.644s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object__traits.hpp
[0.645s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object__type_support.hpp
[0.645s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object_array__builder.hpp
[0.645s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object_array__struct.hpp
[0.645s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object_array__traits.hpp
[0.645s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object_array__type_support.hpp
[0.645s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detection.hpp
[0.645s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detection_array.hpp
[0.645s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/prominent_object.hpp
[0.645s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/prominent_object_array.hpp
[0.648s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.648s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_cpp.hpp
[0.648s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.648s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object__rosidl_typesupport_fastrtps_cpp.hpp
[0.648s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.648s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.652s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__rosidl_typesupport_introspection_c.h
[0.653s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_c.h
[0.654s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object__rosidl_typesupport_introspection_c.h
[0.654s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object_array__rosidl_typesupport_introspection_c.h
[0.654s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.656s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__rosidl_typesupport_introspection_cpp.hpp
[0.656s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_cpp.hpp
[0.656s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object__rosidl_typesupport_introspection_cpp.hpp
[0.656s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object_array__rosidl_typesupport_introspection_cpp.hpp
[0.656s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/environment/pythonpath.sh
[0.657s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/environment/pythonpath.dsv
[0.657s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[0.658s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[0.658s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[0.658s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.659s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/__init__.py
[0.660s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/_image_processing_msgs_s.ep.rosidl_typesupport_c.c
[0.661s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/_image_processing_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.661s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/_image_processing_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.661s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/image_processing_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.663s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/image_processing_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.663s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/image_processing_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.663s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/libimage_processing_msgs__rosidl_generator_py.so
[0.665s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/msg/__init__.py
[0.666s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/msg/_detection.py
[0.666s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/msg/_detection_array.py
[0.666s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/msg/_detection_array_s.c
[0.666s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/msg/_detection_s.c
[0.667s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/msg/_prominent_object.py
[0.667s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/msg/_prominent_object_array.py
[0.667s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/msg/_prominent_object_array_s.c
[0.669s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/msg/_prominent_object_s.c
[0.669s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/image_processing_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.669s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/image_processing_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.670s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/image_processing_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.670s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/msg/Detection.idl
[0.671s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/msg/DetectionArray.idl
[0.674s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/msg/ProminentObject.idl
[0.674s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/msg/ProminentObjectArray.idl
[0.675s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/msg/Detection.msg
[0.675s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/msg/DetectionArray.msg
[0.675s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/msg/ProminentObject.msg
[0.675s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/msg/ProminentObjectArray.msg
[0.679s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/ament_index/resource_index/package_run_dependencies/image_processing_msgs
[0.679s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/ament_index/resource_index/parent_prefix_path/image_processing_msgs
[0.679s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/environment/ament_prefix_path.sh
[0.680s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/environment/ament_prefix_path.dsv
[0.681s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/environment/path.sh
[0.682s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/environment/path.dsv
[0.682s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/local_setup.bash
[0.683s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/local_setup.sh
[0.683s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/local_setup.zsh
[0.683s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/local_setup.dsv
[0.683s] -- Symlinking: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.dsv
[0.701s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/ament_index/resource_index/packages/image_processing_msgs
[0.703s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/rosidl_cmake-extras.cmake
[0.704s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.705s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.708s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.708s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.709s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.709s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.709s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/image_processing_msgsConfig.cmake
[0.709s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/image_processing_msgsConfig-version.cmake
[0.709s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.xml
[0.709s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/libimage_processing_msgs__rosidl_generator_c.so
[0.709s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/libimage_processing_msgs__rosidl_typesupport_fastrtps_c.so
[0.709s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/libimage_processing_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.709s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/libimage_processing_msgs__rosidl_typesupport_introspection_c.so
[0.709s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/libimage_processing_msgs__rosidl_typesupport_c.so
[0.710s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/libimage_processing_msgs__rosidl_typesupport_introspection_cpp.so
[0.710s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/libimage_processing_msgs__rosidl_typesupport_cpp.so
[0.752s] Listing '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs'...
[0.753s] Listing '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages/image_processing_msgs/msg'...
[0.760s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/libimage_processing_msgs__rosidl_generator_py.so
